
bomb:     file format elf64-littleaarch64
 2d20 0000000d 41040000 d6040000 0e390000  ....A........9..
 2d30 000f000d 4d040000 e6040000 0e390000  ....M........9..
 2d40 0007000d 59040000 f6040000 0e390000  ....Y........9..
 2d50 00030009 ca060000 1012d408 11050000  ................
 2d60 0a6e0500 0012db09 98040000 000008f6  .n..............
 2d70 0400000f 67060000 12e41e11 0500000f  ....g...........
 2d80 db050000 12e51e11 05000009 d40a0000  ................
 2d90 1012ee08 70050000 0a480900 0012f005  ....p....H......
 2da0 ec030000 000a9e09 000012f1 0f8c0400  ................
 2db0 00020ae5 08000012 f2147104 0000040a  ..........q.....
 2dc0 94080000 12f51370 05000008 000d4e00  .......p......N.
 2dd0 00008005 00000e39 00000007 0009470a  .......9......G.
 2de0 00002013 6208cf05 00000ace 08000013  .. .b...........
 2df0 6409c000 0000000a 6e090000 13650a69  d.......n....e.i
 2e00 03000008 0a090900 00136607 47000000  ..........f.G...
 2e10 100abc09 00001367 07470000 00140ac5  .......g.G......
 2e20 09000013 680a6903 00001800 02f20700  ....h.i.........
 2e30 00144810 30040000 0d1c0300 00eb0500  ..H.0...........
 2e40 000e3900 00004000 08db0500 00124a07  ..9...@.......J.
 2e50 0000141e 011aeb05 0000124b 07000014  ...........K....
 2e60 1f011aeb 05000003 10079706 00001b10  ................
 2e70 20151609 50060000 0a180800 00151709   ...P...........
 2e80 47000000 000a5b09 00001518 09470000  G.....[......G..
 2e90 00040a63 09000015 190bc000 0000080a  ...c............
 2ea0 78090000 151a0a50 06000010 000dcb00  x......P........
 2eb0 00006106 00001c39 000000ff 1f0002f5  ..a....9........
 2ec0 08000015 1b031106 00001d53 41000127  ...........SA..'
 2ed0 19f80300 001efd09 00000179 01054700  ...........y..G.
 2ee0 00000421 40000000 0000a000 00000000  ...!@...........
 2ef0 0000019c 32080000 1f290800 00017901  ....2....)....y.
 2f00 17c00000 00cf1500 00c11500 001f900a  ................
 2f10 00000179 0125c000 00007d16 00006d16  ...y.%....}...m.
 2f20 00001fe9 0a000001 79013147 0000003a  ........y.1G...:
 2f30 1700002e 1700001f 6d080000 01790143  ........m....y.C
 2f40 c0000000 cf170000 c5170000 20b90a00  ............ ...
 2f50 00017b01 09470000 00431800 00411800  ..{..G...C...A..
 2f60 00217b1a 00001c21 40000000 0000011c  .!{....!@.......
 2f70 21400000 00000018 00000000 00000001  !@..............
 2f80 94010545 07000022 981a0000 68180000  ...E..."....h...
 2f90 66180000 228c1a00 00961800 00941800  f..."...........
 2fa0 0000216a 1b000040 21400000 00000001  ..!j...@!@......
 2fb0 40214000 00000000 14000000 00000000  @!@.............
 2fc0 017f0103 a0070000 227b1b00 00bb1800  ........"{......
 2fd0 00b91800 00235421 40000000 0000df1b  .....#T!@.......
 2fe0 00002401 50013124 01510903 20294000  ..$.P.1$.Q.. )@.
 2ff0 00000000 24015203 f3015100 00217b1a  ....$.R...Q..!{.
 3000 00005421 40000000 00000254 21400000  ..T!@......T!@..
 3010 00000018 00000000 00000001 800103e1  ................
 3020 07000022 981a0000 e9180000 e7180000  ..."............
 3030 228c1a00 00171900 00151900 000023a0  ".............#.
 3040 21400000 00000037 0c000024 01500903  !@.....7...$.P..
 3050 e8284000 00000000 24015103 0a6e3b24  .(@.....$.Q..n;$
 3060 01520903 48294000 00000000 24015303  .R..H)@.....$.S.
 3070 f3015024 01540903 38294000 00000000  ..P$.T..8)@.....
 3080 24015503 f3015124 01560283 0000001e  $.U...Q$.V......
 3090 e6070000 01440105 47000000 a81f4000  .....D..G.....@.
 30a0 00000000 5c010000 00000000 019cc40b  ....\...........
 30b0 00001f6d 08000001 440117c0 00000042  ...m....D......B
 30c0 1900003a 19000020 0e0b0000 01460109  ...:... .....F..
 30d0 47000000 a9190000 a1190000 25687000  G...........%hp.
 30e0 01470115 c40b0000 091a0000 051a0000  .G..............
 30f0 26810a00 00014801 182e0500 00029170  &.....H........p
 3100 26fc0a00 00014a01 0bc00000 000a03e8  &.....J.........
 3110 28400000 0000009f 27a20900 00014b01  (@......'.....K.
 3120 09470000 006e3b21 db1a0000 00204000  .G...n;!..... @.
 3130 00000000 01002040 00000000 00040000  ...... @........
 3140 00000000 00016201 050b0900 0022f41a  ......b......"..
 3150 0000411a 00003f1a 000022e8 1a000067  ..A...?..."....g
 3160 1a000065 1a000000 21011b00 00102040  ...e....!..... @
 3170 00000000 00001020 40000000 00001400  ....... @.......
 3180 00000000 00000164 01057209 00002226  .......d..r..."&
 3190 1b000090 1a00008c 1a000022 1a1b0000  ..........."....
 31a0 d61a0000 d01a0000 220e1b00 00271b00  ........"....'..
 31b0 00231b00 00232420 40000000 0000eb1b  .#...#$ @.......
 31c0 00002401 50029174 24015301 3c000021  ..$.P..t$.S.<..!
 31d0 7b1a0000 4c204000 00000000 014c2040  {...L @......L @
 31e0 00000000 00180000 00000000 00017101  ..............q.
 31f0 05b30900 0022981a 0000601b 00005e1b  ....."....`...^.
 3200 0000228c 1a00008e 1b00008c 1b000000  ..".............
 3210 217b1a00 00742040 00000000 00017420  !{...t @......t 
 3220 40000000 00002000 00000000 00000158  @..... ........X
 3230 0103f409 00002298 1a0000b3 1b0000b1  ......".........
 3240 1b000022 8c1a0000 e11b0000 df1b0000  ..."............
 3250 00217b1a 00009c20 40000000 0000019c  .!{.... @.......
 3260 20400000 00000028 00000000 00000001   @.....(........
 3270 5e010335 0a000022 981a0000 061c0000  ^..5..."........
 3280 041c0000 228c1a00 00341c00 00321c00  ...."....4...2..
 3290 000021b4 1b0000d4 20400000 00000001  ..!..... @......
 32a0 d4204000 00000000 20000000 00000000  . @..... .......
 32b0 016a0103 af0a0000 22d11b00 00591c00  .j......"....Y..
 32c0 00571c00 0022c51b 0000871c 0000851c  .W..."..........
 32d0 000023f4 20400000 000000f6 1b000024  ..#. @.........$
 32e0 01500284 00240151 01312401 520209ff  .P...$.Q.1$.R...
 32f0 24015309 03f82840 00000000 00240154  $.S...(@.....$.T
 3300 0903e828 40000000 00000000 28c01f40  ...(@.......(..@
 3310 00000000 00011c00 00cb0a00 00240150  .............$.P
 3320 013d2401 51013100 28cc1f40 00000000  .=$.Q.1.(..@....
 3330 00011c00 00e70a00 00240150 014d2401  .........$.P.M$.
 3340 51013100 28d81f40 00000000 00011c00  Q.1.(..@........
 3350 00030b00 00240150 014d2401 51013100  .....$.P.M$.Q.1.
 3360 28e81f40 00000000 000d1c00 00240b00  (..@.........$..
 3370 00240150 01322401 51013124 01520130  .$.P.2$.Q.1$.R.0
 3380 0028fc1f 40000000 0000191c 0000430b  .(..@.........C.
 3390 00002401 500903e8 28400000 00000000  ..$.P...(@......
 33a0 282c2040 00000000 00331b00 005c0b00  (, @.....3...\..
 33b0 00240150 030a6e3b 00284020 40000000  .$.P..n;.(@ @...
 33c0 0000251c 00007f0b 00002401 50028300  ..%.......$.P...
 33d0 24015102 91702401 52014000 284c2040  $.Q..p$.R.@.(L @
 33e0 00000000 00311c00 00970b00 00240150  .....1.......$.P
 33f0 02830000 28cc2040 00000000 00311c00  ....(. @.....1..
 3400 00af0b00 00240150 02830000 23fc2040  .....$.P....#. @
 3410 00000000 00311c00 00240150 02830000  .....1...$.P....
 3420 00070880 05000029 f0090000 01360106  .......).....6..
 3430 6c1f4000 00000000 3c000000 00000000  l.@.....<.......
 3440 019c370c 00001ff5 09000001 36011747  ..7.........6..G
 3450 000000b0 1c0000aa 1c000028 8c1f4000  ...........(..@.
 3460 00000000 011c0000 220c0000 24015001  ........"...$.P.
 3470 3e240151 0903cc17 40000000 00000023  >$.Q....@......#
 3480 941f4000 00000000 3e1c0000 24015002  ..@.....>...$.P.
 3490 83000000 2a090a00 0001b105 47000000  ....*.......G...
 34a0 cc1a4000 00000000 a0040000 00000000  ..@.............
 34b0 019c9215 00002bfc 0a000001 b113c000  ......+.........
 34c0 0000031d 0000f91c 00002ba2 09000001  ..........+.....
 34d0 b2084700 0000821d 0000781d 00002b30  ..G.......x...+0
 34e0 08000001 b30ac000 0000ff1d 0000f71d  ................
 34f0 00002b29 08000001 b40ac000 0000661e  ..+)..........f.
 3500 00005e1e 00002c6c 61620001 b50ac000  ..^...,lab......
 3510 0000cd1e 0000c51e 00002b90 0a000001  ..........+.....
 3520 b60ac000 0000341f 00002c1f 00002b6d  ......4...,...+m
 3530 08000001 b70ac000 00009b1f 0000931f  ................
 3540 00002d0e 0b000001 b9094700 00000420  ..-.......G.... 
 3550 0000fa1f 00002e68 700001ba 15c40b00  .......hp.......
 3560 00772000 00732000 002f810a 000001bb  .w ..s ../......
 3570 182e0500 00029170 2d170b00 0001bd0c  .......p-.......
 3580 2d000000 b1200000 ad200000 2d8b0800  -.... ... ..-...
 3590 0001be0c 2d000000 ed200000 e7200000  ....-.... ... ..
 35a0 3072696f 0001bf0b 61060000 0491e0bf  0rio....a.......
 35b0 7f306275 660001c1 0a500600 000491e0  .0buf....P......
 35c0 ff7e2f8c 0a000001 c20a5006 00000491  .~/.......P.....
 35d0 e0bf7e2f 53090000 01c40a50 06000004  ..~/S......P....
 35e0 91e0ff7d 2f860900 0001c509 47000000  ...}/.......G...
 35f0 0491dcff 7d2f7a0a 000001c6 0a500600  ....}/z......P..
 3600 000491d8 bf7d31db 1a00002c 1b400000  .....}1....,.@..
 3610 00000001 2c1b4000 00000000 08000000  ....,.@.........
 3620 00000000 01d405e9 0d000022 f41a0000  ..........."....
 3630 43210000 41210000 22e81a00 00692100  C!..A!.."....i!.
 3640 00672100 00003101 1b000044 1b400000  .g!...1....D.@..
 3650 00000000 441b4000 00000000 1c000000  ....D.@.........
 3660 00000000 01d60551 0e000022 261b0000  .......Q..."&...
 3670 94210000 90210000 221a1b00 00d62100  .!...!..".....!.
 3680 00d42100 00220e1b 00000122 0000fd21  ..!.."....."...!
 3690 00002360 1b400000 000000eb 1b000024  ..#`.@.........$
 36a0 01500491 f4c00224 0153013c 000031db  .P.....$.S.<..1.
 36b0 1a0000cc 1b400000 00000001 cc1b4000  .....@........@.
 36c0 00000000 14000000 00000000 01f205b3  ................
 36d0 0e000022 f41a0000 3a220000 38220000  ..."....:"..8"..
 36e0 22e81a00 00662200 00602200 0023e01b  "....f"..`"..#..
 36f0 40000000 00004b1c 00002401 500491e0  @.....K...$.P...
 3700 80012401 51013024 0152030a 00200000  ..$.Q.0$.R... ..
 3710 31b41b00 00f41b40 00000000 0001f41b  1......@........
 3720 40000000 00003000 00000000 000001fa  @.....0.........
 3730 053c0f00 0022d11b 0000b922 0000b722  .<..."....."..."
 3740 000022c5 1b0000eb 220000e5 22000023  .."....."..."..#
 3750 241c4000 00000000 f61b0000 24015004  $.@.........$.P.
 3760 91e0c001 24015101 31240152 030a0020  ....$.Q.1$.R... 
 3770 24015309 03682740 00000000 00240154  $.S..h'@.....$.T
 3780 02870024 01550288 00240156 02890024  ...$.U...$.V...$
 3790 01570491 e0800100 00217b1a 0000e41c  .W.......!{.....
 37a0 40000000 000001e4 1c400000 00000028  @........@.....(
 37b0 00000000 00000001 1501047d 0f000022  ...........}..."
 37c0 981a0000 3e230000 3c230000 228c1a00  ....>#..<#.."...
 37d0 006c2300 006a2300 0000317b 1a00001c  .l#..j#...1{....
 37e0 1d400000 00000001 1c1d4000 00000000  .@........@.....
 37f0 20000000 00000000 01ca03bd 0f000022   .............."
 3800 981a0000 91230000 8f230000 228c1a00  .....#...#.."...
 3810 00bf2300 00bd2300 0000317b 1a000044  ..#...#...1{...D
 3820 1d400000 00000001 441d4000 00000000  .@......D.@.....
 3830 28000000 00000000 01d003fd 0f000022  (.............."
 3840 981a0000 e4230000 e2230000 228c1a00  .....#...#.."...
 3850 00122400 00102400 0000317b 1a00007c  ..$...$...1{...|
 3860 1d400000 00000001 7c1d4000 00000000  .@......|.@.....
 3870 20000000 00000000 01dc033d 10000022   ..........=..."
 3880 981a0000 37240000 35240000 228c1a00  ....7$..5$.."...
 3890 00652400 00632400 0000317b 1a0000ac  .e$..c$...1{....
 38a0 1d400000 00000001 ac1d4000 00000000  .@........@.....
 38b0 28000000 00000000 01ec037d 10000022  (..........}..."
 38c0 981a0000 8a240000 88240000 228c1a00  .....$...$.."...
 38d0 00b82400 00b62400 0000317b 1a0000e4  ..$...$...1{....
 38e0 1d400000 00000001 e41d4000 00000000  .@........@.....
 38f0 30000000 00000000 01f403bd 10000022  0.............."
 3900 981a0000 dd240000 db240000 228c1a00  .....$...$.."...
 3910 000b2500 00092500 0000317b 1a000024  ..%...%...1{...$
 3920 1e400000 00000001 241e4000 00000000  .@......$.@.....
 3930 28000000 00000000 01fe03fd 10000022  (.............."
 3940 981a0000 30250000 2e250000 228c1a00  ....0%...%.."...
 3950 005e2500 005c2500 0000217b 1a00005c  .^%..\%...!{...\
 3960 1e400000 00000001 5c1e4000 00000000  .@......\.@.....
 3970 28000000 00000000 01060103 3e110000  (...........>...
 3980 22981a00 00832500 00812500 00228c1a  ".....%...%.."..
 3990 0000b125 0000af25 00000021 b41b0000  ...%...%...!....
 39a0 941e4000 00000000 01941e40 00000000  ..@........@....
 39b0 001c0000 00000000 00010c01 03b21100  ................
 39c0 0022d11b 0000d625 0000d425 000022c5  .".....%...%..".
 39d0 1b000004 26000002 26000023 b01e4000  ....&...&..#..@.
 39e0 00000000 f61b0000 24015002 85002401  ........$.P...$.
 39f0 51013124 01520209 ff240153 09033828  Q.1$.R...$.S..8(
 3a00 40000000 00002401 550391d8 00000021  @.....$.U......!
 3a10 7b1a0000 e01e4000 00000000 01e01e40  {.....@........@
 3a20 00000000 00100000 00000000 00012301  ..............#.
 3a30 050f1200 0022981a 00002d26 00002726  ....."....-&..'&
 3a40 0000228c 1a000080 2600007e 26000023  ..".....&..~&..#
 3a50 f01e4000 00000000 561c0000 24015002  ..@.....V...$.P.
 3a60 85002401 510491e0 c0010000 217b1a00  ..$.Q.......!{..
 3a70 002c1f40 00000000 00012c1f 40000000  .,.@......,.@...
 3a80 00002800 00000000 0000011d 01035012  ..(...........P.
 3a90 00002298 1a0000a5 260000a3 26000022  ..".....&...&.."
 3aa0 8c1a0000 d3260000 d1260000 0028181b  .....&...&...(..
 3ab0 40000000 00000d1c 00007112 00002401  @.........q...$.
 3ac0 50013224 01510131 24015201 30002828  P.2$.Q.1$.R.0.((
 3ad0 1b400000 00000019 1c000089 12000024  .@.............$
 3ae0 0150028a 00002868 1b400000 00000033  .P....(h.@.....3
 3af0 1b0000a1 12000024 01500283 00002884  .......$.P....(.
 3b00 1b400000 00000025 1c0000c6 12000024  .@.....%.......$
 3b10 01500284 00240151 0491f0c0 02240152  .P...$.Q.....$.R
 3b20 01400028 901b4000 00000000 611c0000  .@.(..@.....a...
 3b30 de120000 24015002 86000028 9c1b4000  ....$.P....(..@.
 3b40 00000000 611c0000 f6120000 24015002  ....a.......$.P.
 3b50 87000028 a81b4000 00000000 611c0000  ...(..@.....a...
 3b60 0e130000 24015002 88000028 b41b4000  ....$.P....(..@.
 3b70 00000000 611c0000 26130000 24015002  ....a...&...$.P.
 3b80 89000028 f01b4000 00000000 92150000  ...(..@.........
 3b90 46130000 24015002 86002401 510491e0  F...$.P...$.Q...
 3ba0 80010028 301c4000 00000000 611c0000  ...(0.@.....a...
 3bb0 60130000 24015004 91e0c001 0028441c  `...$.P......(D.
 3bc0 40000000 00008516 00008013 00002401  @.............$.
 3bd0 50028400 24015104 91e0c001 0028581c  P...$.Q......(X.
 3be0 40000000 00006319 0000a013 00002401  @.....c.......$.
 3bf0 500491e0 80022401 51028400 0028701c  P.....$.Q....(p.
 3c00 40000000 00004e17 0000c913 00002401  @.....N.......$.
 3c10 500491e0 80022401 510491e0 c0012401  P.....$.Q.....$.
 3c20 52030a00 200028a0 1c400000 0000006e  R... .(..@.....n
 3c30 1c000007 14000024 01500491 e0c00124  .......$.P.....$
 3c40 01510903 20284000 00000000 24015204  .Q.. (@.....$.R.
 3c50 91e0c000 24015304 91dcc000 24015403  ....$.S.....$.T.
 3c60 91d80000 28c01c40 00000000 007b1c00  ....(..@.....{..
 3c70 002e1400 00240150 0491e0c0 01240151  .....$.P.....$.Q
 3c80 0903a028 40000000 00000028 dc1c4000  ...(@......(..@.
 3c90 00000000 4e170000 57140000 24015004  ....N...W...$.P.
 3ca0 91e08002 24015104 91e0c001 24015203  ....$.Q.....$.R.
 3cb0 0a002000 28141d40 00000000 00311c00  .. .(..@.....1..
 3cc0 006f1400 00240150 02840000 28741d40  .o...$.P....(t.@
 3cd0 00000000 00311c00 00871400 00240150  .....1.......$.P
 3ce0 02840000 28a41d40 00000000 00311c00  ....(..@.....1..
 3cf0 009f1400 00240150 02840000 28dc1d40  .....$.P....(..@
 3d00 00000000 00311c00 00b71400 00240150  .....1.......$.P
 3d10 02840000 281c1e40 00000000 00311c00  ....(..@.....1..
 3d20 00cf1400 00240150 02840000 28541e40  .....$.P....(T.@
 3d30 00000000 00311c00 00e71400 00240150  .....1.......$.P
 3d40 02840000 288c1e40 00000000 00311c00  ....(..@.....1..
 3d50 00ff1400 00240150 02840000 28b81e40  .....$.P....(..@
 3d60 00000000 00311c00 00171500 00240150  .....1.......$.P
 3d70 02840000 28d81e40 00000000 004e1700  ....(..@.....N..
 3d80 00401500 00240150 0491e080 02240151  .@...$.P.....$.Q
 3d90 0491e0c0 01240152 030a0020 0028f81e  .....$.R... .(..
 3da0 40000000 0000311c 00005815 00002401  @.....1...X...$.
 3db0 50028400 0028081f 40000000 00007b1c  P....(..@.....{.
 3dc0 00007d15 00002401 50028500 24015109  ..}...$.P...$.Q.
 3dd0 03e02840 00000000 0000235c 1f400000  ..(@......#\.@..
 3de0 00000031 1c000024 01500284 00000032  ...1...$.P.....2
 3df0 ad080000 01860c47 00000074 18400000  .......G...t.@..
 3e00 0000000c 01000000 00000001 9c7f1600  ................
 3e10 002c7372 63000186 257f1600 00fa2600  .,src...%.....&.
 3e20 00f62600 002c6473 74000186 397f1600  ..&..,dst...9...
 3e30 00482700 00302700 002e6c65 6e000188  .H'..0'...len...
 3e40 09470000 004e2800 00462800 00306275  .G...N(..F(..0bu
 3e50 66000189 0a400300 00029178 31b41b00  f....@.....x1...
 3e60 00241940 00000000 00012419 40000000  .$.@......$.@...
 3e70 00001800 00000000 000001a0 046a1600  .............j..
 3e80 0022d11b 0000ac28 0000aa28 000022c5  .".....(...(..".
 3e90 1b0000de 280000d8 28000023 3c194000  ....(...(..#<.@.
 3ea0 00000000 f61b0000 24015002 91782401  ........$.P..x$.
 3eb0 51013124 01520138 24015309 03602640  Q.1$.R.8$.S..`&@
 3ec0 00000000 00000023 88184000 00000000  .......#..@.....
 3ed0 611c0000 24015002 84000000 07084e00  a...$.P.......N.
 3ee0 00003280 08000001 6f10bf02 0000fc17  ..2.....o.......
 3ef0 40000000 00007800 00000000 0000019c  @.....x.........
 3f00 4e170000 2c666400 016f1f47 00000033  N...,fd..o.G...3
 3f10 2900002b 2900002b 37080000 016f2940  )..+)..+7....o)@
 3f20 00000096 29000092 2900002c 6e00016f  ....)...)..,n..o
 3f30 382d0000 00d72900 00cf2900 002d1208  8-....)...)..-..
 3f40 00000171 0c2d0000 003c2a00 00362a00  ...q.-...<*..6*.
 3f50 002de00a 00000172 0dbf0200 00892a00  .-.....r......*.
 3f60 00852a00 002d3e08 00000173 0bc00000  ..*..->....s....
 3f70 00c52a00 00bf2a00 00283818 40000000  ..*...*..(8.@...
 3f80 0000871c 00004017 00002401 50028500  ......@...$.P...
 3f90 24015102 84002401 52028300 00334418  $.Q...$.R....3D.
 3fa0 40000000 0000941c 00000032 4f0a0000  @..........2O...
 3fb0 015610bf 02000038 1a400000 00000094  .V.....8.@......
 3fc0 00000000 00000001 9c111800 002c7270  .............,rp
 3fd0 00015625 11180000 162b0000 0e2b0000  ..V%.....+...+..
 3fe0 2b370800 0001562f 40000000 792b0000  +7....V/@...y+..
 3ff0 752b0000 2bee0800 0001563e 2d000000  u+..+.....V>-...
 4000 ba2b0000 b22b0000 2e6e0001 58094700  .+...+...n..X.G.
 4010 00001f2c 0000192c 00002e72 63000158  ...,...,...rc..X
 4020 0c470000 00712c00 00692c00 00306300  .G...q,..i,..0c.
 4030 01590acb 00000002 917f2d3e 08000001  .Y........->....
